target,prediction
124800,17109.22789539228
25800,17109.22789539228
10200,17109.22789539228
14400,17109.22789539228
600,17109.22789539228
1800,17109.22789539228
8400,17109.22789539228
10800,17109.22789539228
16800,17109.22789539228
9000,17109.22789539228
33600,17109.22789539228
7200,17109.22789539228
16200,17109.22789539228
6600,17109.22789539228
3900,17109.22789539228
17400,17109.22789539228
10380,17109.22789539228
4200,17109.22789539228
12000,17109.22789539228
235800,17109.22789539228
1200,17109.22789539228
5400,17109.22789539228
15000,17109.22789539228
600,17109.22789539228
3600,17109.22789539228
2400,17109.22789539228
3900,17109.22789539228
2400,17109.22789539228
15000,17109.22789539228
3600,17109.22789539228
9000,17109.22789539228
300,17109.22789539228
7200,17109.22789539228
2400,17109.22789539228
2700,17109.22789539228
12600,17109.22789539228
1800,17109.22789539228
25200,17109.22789539228
1800,17109.22789539228
1800,17109.22789539228
13200,17109.22789539228
2100,17109.22789539228
10800,17109.22789539228
16800,17109.22789539228
1200,17109.22789539228
600,17109.22789539228
23700,17109.22789539228
2400,17109.22789539228
9000,17109.22789539228
3600,17109.22789539228
9000,17109.22789539228
2400,17109.22789539228
9900,17109.22789539228
1200,17109.22789539228
14100,17109.22789539228
7800,17109.22789539228
11400,17109.22789539228
1200,17109.22789539228
7200,17109.22789539228
21000,17109.22789539228
18000,17109.22789539228
14400,17109.22789539228
21300,17109.22789539228
17700,17109.22789539228
7560,17109.22789539228
3600,17109.22789539228
7800,17109.22789539228
18300,17109.22789539228
12300,17109.22789539228
8100,17109.22789539228
3300,17109.22789539228
17400,17109.22789539228
4200,17109.22789539228
300,17109.22789539228
7200,17109.22789539228
6000,17109.22789539228
600,17109.22789539228
5400,17109.22789539228
18600,17109.22789539228
54780,17109.22789539228
13500,17109.22789539228
1800,17109.22789539228
9000,17109.22789539228
99000,17109.22789539228
7200,17109.22789539228
7800,17109.22789539228
8400,17109.22789539228
30600,17109.22789539228
600,17109.22789539228
7200,17109.22789539228
3600,17109.22789539228
7200,17109.22789539228
10800,17109.22789539228
3600,17109.22789539228
1800,17109.22789539228
2400,17109.22789539228
1800,17109.22789539228
7920,17109.22789539228
3600,17109.22789539228
900,17109.22789539228
3000,17109.22789539228
27600,17109.22789539228
6600,17109.22789539228
3600,17109.22789539228
1800,17109.22789539228
2400,17109.22789539228
9000,17109.22789539228
600,17109.22789539228
20700,17109.22789539228
3600,17109.22789539228
15600,17109.22789539228
1200,17109.22789539228
1500,17109.22789539228
5400,17109.22789539228
52200,17109.22789539228
3600,17109.22789539228
2400,17109.22789539228
11700,17109.22789539228
7800,17109.22789539228
20400,17109.22789539228
44400,17109.22789539228
1800,17109.22789539228
3000,17109.22789539228
17100,17109.22789539228
14400,17109.22789539228
900,17109.22789539228
81600,17109.22789539228
8640,17109.22789539228
6300,17109.22789539228
7200,17109.22789539228
600,17109.22789539228
54000,17109.22789539228
1200,17109.22789539228
4200,17109.22789539228
2400,17109.22789539228
32100,17109.22789539228
600,17109.22789539228
7200,17109.22789539228
3600,17109.22789539228
16200,17109.22789539228
900,17109.22789539228
6000,17109.22789539228
4500,17109.22789539228
4800,17109.22789539228
600,17109.22789539228
10800,17109.22789539228
1200,17109.22789539228
1800,17109.22789539228
20040,17109.22789539228
6600,17109.22789539228
1200,17109.22789539228
9000,17109.22789539228
1200,17109.22789539228
300,17109.22789539228
900,17109.22789539228
1800,17109.22789539228
6300,17109.22789539228
12600,17109.22789539228
45600,17109.22789539228
23400,17109.22789539228
300,17109.22789539228
96660,17109.22789539228
1200,17109.22789539228
1200,17109.22789539228
3000,17109.22789539228
14400,17109.22789539228
25200,17109.22789539228
9000,17109.22789539228
3600,17109.22789539228
5400,17109.22789539228
6000,17109.22789539228
300,17109.22789539228
3600,17109.22789539228
3000,17109.22789539228
2700,17109.22789539228
9000,17109.22789539228
9000,17109.22789539228
3600,17109.22789539228
1200,17109.22789539228
21000,17109.22789539228
14400,17109.22789539228
900,17109.22789539228
4800,17109.22789539228
11700,17109.22789539228
9000,17109.22789539228
18000,17109.22789539228
15600,17109.22789539228
1800,17109.22789539228
4500,17109.22789539228
2700,17109.22789539228
25800,17109.22789539228
600,17109.22789539228
9600,17109.22789539228
23400,17109.22789539228
10800,17109.22789539228
3600,17109.22789539228
2400,17109.22789539228
13200,17109.22789539228
1200,17109.22789539228
1200,17109.22789539228
7200,17109.22789539228
1200,17109.22789539228
600,17109.22789539228
7200,17109.22789539228
21600,17109.22789539228
6300,17109.22789539228
54000,17109.22789539228
1800,17109.22789539228
16200,17109.22789539228
2400,17109.22789539228
1200,17109.22789539228
1800,17109.22789539228
2160,17109.22789539228
900,17109.22789539228
30600,17109.22789539228
310980,17109.22789539228
8100,17109.22789539228
7200,17109.22789539228
19800,17109.22789539228
37200,17109.22789539228
12600,17109.22789539228
18900,17109.22789539228
13200,17109.22789539228
3900,17109.22789539228
23040,17109.22789539228
16800,17109.22789539228
4800,17109.22789539228
19800,17109.22789539228
6000,17109.22789539228
31200,17109.22789539228
114000,17109.22789539228
3600,17109.22789539228
3600,17109.22789539228
15600,17109.22789539228
9000,17109.22789539228
50100,17109.22789539228
36300,17109.22789539228
16200,17109.22789539228
16800,17109.22789539228
1200,17109.22789539228
900,17109.22789539228
1500,17109.22789539228
2100,17109.22789539228
900,17109.22789539228
13500,17109.22789539228
30300,17109.22789539228
16200,17109.22789539228
3300,17109.22789539228
7200,17109.22789539228
4680,17109.22789539228
7200,17109.22789539228
7200,17109.22789539228
18840,17109.22789539228
1200,17109.22789539228
1500,17109.22789539228
15600,17109.22789539228
7200,17109.22789539228
5400,17109.22789539228
4800,17109.22789539228
1500,17109.22789539228
4200,17109.22789539228
7200,17109.22789539228
300,17109.22789539228
600,17109.22789539228
50400,17109.22789539228
1200,17109.22789539228
12600,17109.22789539228
7800,17109.22789539228
2100,17109.22789539228
32400,17109.22789539228
900,17109.22789539228
6300,17109.22789539228
4800,17109.22789539228
12600,17109.22789539228
25800,17109.22789539228
3600,17109.22789539228
30000,17109.22789539228
12300,17109.22789539228
5400,17109.22789539228
14400,17109.22789539228
21300,17109.22789539228
300,17109.22789539228
4800,17109.22789539228
16200,17109.22789539228
10500,17109.22789539228
37800,17109.22789539228
9000,17109.22789539228
1800,17109.22789539228
7200,17109.22789539228
10800,17109.22789539228
1800,17109.22789539228
600,17109.22789539228
7800,17109.22789539228
6600,17109.22789539228
3600,17109.22789539228
6600,17109.22789539228
19680,17109.22789539228
3000,17109.22789539228
40800,17109.22789539228
18000,17109.22789539228
8100,17109.22789539228
6300,17109.22789539228
12000,17109.22789539228
15000,17109.22789539228
27000,17109.22789539228
900,17109.22789539228
7200,17109.22789539228
1200,17109.22789539228
131400,17109.22789539228
9900,17109.22789539228
9000,17109.22789539228
9900,17109.22789539228
3600,17109.22789539228
14400,17109.22789539228
900,17109.22789539228
38400,17109.22789539228
3600,17109.22789539228
3000,17109.22789539228
3000,17109.22789539228
3600,17109.22789539228
1800,17109.22789539228
2400,17109.22789539228
5400,17109.22789539228
1200,17109.22789539228
9000,17109.22789539228
1800,17109.22789539228
